=== ITEM-RELATED FUNCTIONS IN global-metadata.dat ===

Scope: Assembly-CSharp.dll (declaringType 0-1952 across all method records)
Match: type/method name contains "Item"/"Items" as CamelCase word.

--- ITEM TYPES ---
[2] AdminItemUI  methods=1
[3] AdminItemView  methods=1
[197] EvenItemData  methods=0
[198] QuestRelevantItemChangedEvent  methods=0
[200] CharacterItems  methods=42
[443] SendMailItemPackDetail  methods=1
[567] UnlockableItem  methods=8
[628] <InitItemView>d__72  methods=6
[656] ItemUiType  methods=0
[764] CollectionTitle_ItemUI  methods=5
[796] ExpandableItem  methods=4
[816] ItemCraftOutputUI  methods=8
[817] ItemInfoButtonUI  methods=8
[818] ItemInfoUI  methods=12
[820] EventItemCondition  methods=2
[827] ItemUI  methods=59
[828] ItemUIDrop  methods=9
[829] ItemUIScroll  methods=3
[854] MapItem  methods=0
[862] MarketPlaceItemUi  methods=2
[908] <ScrollToItem>d__8  methods=6
[1070] ItemView  methods=40
[1299] <OpenItemCoroutine>d__16  methods=6
[1309] MapItemBehavior  methods=33
[1508] MCP.Shop.Models.ShopItemData  methods=2
[1618] MCP.Mmo.DataModels.Common.Tasks.AddItemTaskDetail  methods=9
[1681] MCP.DataModels.Utils.TaskQueueItem  methods=1
[1697] MCP.DataModels.BaseModels.LanguageItem  methods=1
[1698] MCP.DataModels.BaseModels.BaseItem  methods=1
[1699] MCP.DataModels.BaseModels.ItemPack  methods=1
[1726] MCP.DataModels.BaseModels.ItemType  methods=0
[1728] MCP.DataModels.BaseModels.ItemClass  methods=0
[1744] MCP.DataModels.BaseModels.MapItemState  methods=0
[1745] MCP.DataModels.BaseModels.MapItemType  methods=0
[1790] MCP.DataModels.BaseModels.Item  methods=1

Total item types: 35

--- METHODS DECLARED BY ITEM TYPES ---

[2] AdminItemUI
  011956 [<>c__DisplayClass47_0] <HandleActionMapIngredientItem>b__1()
  011957 [<>c__DisplayClass47_0] <HandleActionMapIngredientItem>b__0()
  011996 [WalletView] get_IsFirstLoadProtectedItems()
  011997 [WalletView] set_IsFirstLoadProtectedItems(value)
  012012 [WalletView] OnClickItemOnWallet(equipment)
  012013 [WalletView] IsProtectedTournamentItem(equipment)
  012014 [WalletView] OnClickItemOnInventory(equipment)
  012015 [WalletView] OnClickSendItemToWallet(equipment, index)
  012016 [WalletView] OnClickMoveItemFromWallet(equipment)
  012024 [WalletView] TryRefreshWalletItem(equipment)
  012025 [WalletView] OnWalletItemAdded(e)
  012026 [WalletView] OnWalletItemUpdated(e)
  012027 [WalletView] OnWalletItemRemoved(e)
  012031 [WalletView] GetItemsFromWalletCallback()
  012032 [WalletView] SendItemToWalletCallback()
  012033 [WalletView] MoveItemFromWalletCallback()
  012034 [WalletView] RemoveItemFromWalletCallback(e)
  012043 [WalletView] ProtectedItemsScrollerScrolled(scroller, val, scrollPosition)
  012050 [WalletView] CloseItemView()
  012059 [WalletView] OnClickLockItem()
  012062 [WalletView] RequestUnlockItemPassCode()
  012260 [ChestBehavior] OpenItemCoroutine()
  012294 [KeyBehavior] DestroyItem()
  012781 [MultiKeyDictionary`3] get_Item(key)
  012937 [Pathfinding.Grid2D] get_Item(x, y)
  013044 [MCP.HFSM.CheckInventoryState] SellRandomItem()
  013476 [MCP.Shop.Interfaces.ICatalogProvider] GetAllItems()
  013477 [MCP.Shop.Interfaces.ICatalogProvider] GetItem(itemId)
  013708 [MCP.Manager.IAPManager] PurchaseItem(productId, completeCallback, errorCallback)
  014123 [MCP.DataModel.Utils.AttributeHelper] ExtractItemFields(obj)
  014325 [MCP.DataModels.BaseModels.BaseData] AddLanguageItem()
  014415 [MCP.DataModels.BaseModels.DataHolder] GetItem(index, keySearch, itemType)
  014422 [MCP.DataModels.BaseModels.DataHolder] GetItemCount(keySearch, itemType)
  014435 [MCP.DataModels.BaseModels.DataHolder] GetItems(keySearch, itemType)
  014439 [MCP.DataModels.BaseModels.DataHolder] GetItemNameSearchList(keySearch, itemType)
  014440 [MCP.DataModels.BaseModels.DataHolder] GetDataNameListByItemClass(itemClass)
  014458 [MCP.DataModels.BaseModels.DataHolder] GetItems(itemType)
  014459 [MCP.DataModels.BaseModels.DataHolder] GetRandomItem(itemType, seed)
  014573 [MCP.DataModels.BaseModels.CharacterData] GetResetItems(source, isTournamentReset)
  014574 [MCP.DataModels.BaseModels.CharacterData] IsProtectedItem(equipment, card)
  014576 [MCP.DataModels.BaseModels.CharacterData] ProtectItems(walletData)
  014577 [MCP.DataModels.BaseModels.CharacterData] RevertProtectedItems()
  014578 [MCP.DataModels.BaseModels.CharacterData] ResetTournamentItems()
  014635 [<>c] <RevertProtectedItems>b__153_0(e)
  014636 [<>c] <RevertProtectedItems>b__153_1(e)
  014749 [MCP.DataModels.BaseModels.ClanData] CanLockItemOnStorage(name)
  014796 [MCP.DataModels.BaseModels.DataManifest] get_Item(fileName)
  014797 [MCP.DataModels.BaseModels.DataManifest] set_Item(fileName, value)
  014804 [<>c__DisplayClass5_0] <get_Item>b__0(e)
  014806 [<>c__DisplayClass6_0] <set_Item>b__0(e)
  014849 [MCP.DataModels.BaseModels.WalletData] SlotProtectedItems()
  014856 [MCP.DataModels.BaseModels.WalletData] RemoveTournamentItem()
  014857 [MCP.DataModels.BaseModels.WalletData] RemoveProtectedItem()
  015036 [Mirror.GeneratedNetworkCode] _Write_MCP.DataModels.BaseModels.ItemClass(writer, value)
  015037 [Mirror.GeneratedNetworkCode] _Write_MCP.DataModels.BaseModels.LanguageItem[](writer, value)
  015038 [Mirror.GeneratedNetworkCode] _Write_MCP.DataModels.BaseModels.LanguageItem(writer, value)
  015076 [Mirror.GeneratedNetworkCode] _Read_MCP.DataModels.BaseModels.ItemClass(reader)
  015077 [Mirror.GeneratedNetworkCode] _Read_MCP.DataModels.BaseModels.LanguageItem[](reader)
  015078 [Mirror.GeneratedNetworkCode] _Read_MCP.DataModels.BaseModels.LanguageItem(reader)
  015216 [Mirror.GeneratedNetworkCode] _Write_MCP.DataModels.BaseModels.ItemType(writer, value)
  015223 [Mirror.GeneratedNetworkCode] _Read_MCP.DataModels.BaseModels.ItemType(reader)
  015262 [Mirror.GeneratedNetworkCode] _Write_System.Collections.Generic.List`1<MCP.DataModels.BaseModels.ItemPack>(writer, value)
  015263 [Mirror.GeneratedNetworkCode] _Write_MCP.DataModels.BaseModels.ItemPack(writer, value)
  015268 [Mirror.GeneratedNetworkCode] _Read_System.Collections.Generic.List`1<MCP.DataModels.BaseModels.ItemPack>(reader)
  015269 [Mirror.GeneratedNetworkCode] _Read_MCP.DataModels.BaseModels.ItemPack(reader)
  015429 [Mirror.GeneratedNetworkCode] _Write_System.Collections.Generic.List`1<MCP.Shop.Models.ShopItemData>(writer, value)
  015430 [Mirror.GeneratedNetworkCode] _Write_MCP.Shop.Models.ShopItemData(writer, value)
  015433 [Mirror.GeneratedNetworkCode] _Read_System.Collections.Generic.List`1<MCP.Shop.Models.ShopItemData>(reader)
  015434 [Mirror.GeneratedNetworkCode] _Read_MCP.Shop.Models.ShopItemData(reader)
  015444 [Mirror.GeneratedNetworkCode] _Write_MCP.DataModels.BaseModels.MapItemState(writer, value)
  015445 [Mirror.GeneratedNetworkCode] _Read_MCP.DataModels.BaseModels.MapItemState(reader)

Subtotal: 295

UNIQUE TOTAL: 567
